Date,Region,Product,Category,Revenue,Profit,Orders,Customer_Segment
2024-06-10,South,Product D,Furniture,64000,19200,25,SMB
2024-06-10,East,Product A,Electronics,110000,33000,44,Enterprise
2024-06-10,West,Product C,Electronics,146000,43800,38,Enterprise
2024-06-20,North,Product C,Electronics,142000,42600,38,Enterprise
2024-06-20,South,Product A,Electronics,117000,35100,49,Enterprise
2024-06-20,East,Product D,Furniture,71000,21300,29,SMB
2024-06-20,West,Product B,Clothing,84000,25200,55,Mid-Market
2024-07-01,North,Product D,Furniture,68000,20400,27,SMB
2024-07-01,South,Product B,Clothing,93000,27900,64,Mid-Market
2024-07-01,East,Product C,Electronics,149000,44700,40,Enterprise
2024-07-01,West,Product A,Electronics,120000,36000,47,Enterprise
2024-07-15,North,Product A,Electronics,129000,38700,47,Enterprise
2024-07-15,South,Product C,Electronics,157000,47100,43,Enterprise
2024-07-15,East,Product B,Clothing,87000,26100,58,SMB
2024-07-15,West,Product D,Furniture,72000,21600,31,Mid-Market
2024-08-01,North,Product B,Clothing,100000,30000,65,Enterprise
2024-08-01,South,Product A,Electronics,123000,36900,52,Enterprise
2024-08-01,East,Product D,Furniture,76000,22800,33,SMB
2024-08-01,West,Product C,Electronics,148000,44400,39,Enterprise
2024-08-15,North,Product C,Electronics,153000,45900,41,Enterprise
2024-08-15,South,Product D,Furniture,65000,19500,24,Mid-Market
2024-08-15,East,Product A,Electronics,113000,33900,45,Mid-Market
2024-08-15,West,Product B,Clothing,89000,26700,59,SMB
2024-09-01,North,Product A,Electronics,135000,40500,50,Enterprise
2024-09-01,South,Product B,Clothing,95000,28500,63,SMB
2024-09-01,East,Product C,Electronics,160000,48000,44,Enterprise
2024-09-01,West,Product D,Furniture,77000,23100,34,Mid-Market
2024-09-15,North,Product D,Furniture,73000,21900,30,SMB
2024-09-15,South,Product C,Electronics,162000,48600,45,Enterprise
2024-09-15,East,Product B,Clothing,91000,27300,60,Mid-Market
2024-09-15,West,Product A,Electronics,124000,37200,48,Enterprise
2024-10-01,North,Product B,Clothing,102000,30600,66,Mid-Market
2024-10-01,South,Product A,Electronics,126000,37800,53,Enterprise
2024-10-01,East,Product D,Furniture,78000,23400,35,SMB
2024-10-01,West,Product C,Electronics,151000,45300,40,Enterprise
2024-10-15,North,Product C,Electronics,155000,46500,42,Enterprise
2024-10-15,South,Product D,Furniture,67000,20100,26,SMB
2024-10-15,East,Product A,Electronics,115000,34500,46,Mid-Market
2024-10-15,West,Product B,Clothing,88000,26400,58,SMB
2024-11-01,North,Product A,Electronics,137000,41100,51,Enterprise
2024-11-01,South,Product B,Clothing,98000,29400,64,Mid-Market
2024-11-01,East,Product C,Electronics,163000,48900,45,Enterprise
2024-11-01,West,Product D,Furniture,79000,23700,35,SMB
2024-11-15,North,Product D,Furniture,75000,22500,31,Mid-Market
2024-11-15,South,Product C,Electronics,165000,49500,46,Enterprise
2024-11-15,East,Product B,Clothing,93000,27900,61,SMB
2024-11-15,West,Product A,Electronics,128000,38400,49,Enterprise
2024-12-01,North,Product B,Clothing,104000,31200,67,Enterprise
2024-12-01,South,Product A,Electronics,130000,39000,54,Enterprise
2024-12-01,East,Product D,Furniture,80000,24000,36,Mid-Market
2024-12-01,West,Product C,Electronics,154000,46200,41,Enterprise
2024-12-15,North,Product C,Electronics,158000,47400,43,Enterprise
2024-12-15,South,Product D,Furniture,69000,20700,27,SMB
2024-12-15,East,Product A,Electronics,119000,35700,47,Mid-Market
2024-12-15,West,Product B,Clothing,91000,27300,59,SMB
